0 - 0			/	.\pos\ 
1 - 0	adecomm		/adecomm/	.\pos\adecomm\ 
2 - 0	adf		/adf/	.\pos\adf\ 
3 - 0	ahari		/ahari/	.\pos\ahari\ 
4 - 0	ar		/ar/	.\pos\ar\ 
5 - 0	ba		/ba/	.\pos\ba\ 
6 - 0	br		/br/	.\pos\br\ 
7 - 0	cgi		/cgi/	.\pos\cgi\ 
8 - 0	com		/com/	.\pos\com\ 
9 - 0	data		/com/data/	.\pos\com\data\ 
10 - 0	socket		/com/socket/	.\pos\com\socket\ 
11 - 0	common		/common/	.\pos\common\ 
12 - 0	cp		/cp/	.\pos\cp\ 
13 - 0	daw		/daw/	.\pos\daw\ 
14 - 0	dbl		/dbl/	.\pos\dbl\ 
15 - 0	eb		/eb/	.\pos\eb\ 
16 - 0	fn		/fn/	.\pos\fn\ 
17 - 0	fx		/fx/	.\pos\fx\ 
18 - 0	gl		/gl/	.\pos\gl\ 
19 - 0	graphics		/graphics/	.\pos\graphics\ 
20 - 0	help		/help/	.\pos\help\ 
21 - 0	im		/im/	.\pos\im\ 
22 - 0	New folder		/im/New folder/	.\pos\im\New folder\ 
23 - 0	java		/java/	.\pos\java\ 
24 - 0	old		/java/old/	.\pos\java\old\ 
25 - 0	lib		/lib/	.\pos\lib\ 
26 - 0	listing		/listing/	.\pos\listing\ 
27 - 0	adecomm		/listing/adecomm/	.\pos\listing\adecomm\ 
28 - 0	adf		/listing/adf/	.\pos\listing\adf\ 
29 - 0	ahari		/listing/ahari/	.\pos\listing\ahari\ 
30 - 0	ar		/listing/ar/	.\pos\listing\ar\ 
31 - 0	ba		/listing/ba/	.\pos\listing\ba\ 
32 - 0	br		/listing/br/	.\pos\listing\br\ 
33 - 0	com		/listing/com/	.\pos\listing\com\ 
34 - 0	data		/listing/com/data/	.\pos\listing\com\data\ 
35 - 0	socket		/listing/com/socket/	.\pos\listing\com\socket\ 
36 - 0	common		/listing/common/	.\pos\listing\common\ 
37 - 0	cp		/listing/cp/	.\pos\listing\cp\ 
38 - 0	daw		/listing/daw/	.\pos\listing\daw\ 
39 - 0	dbl		/listing/dbl/	.\pos\listing\dbl\ 
40 - 0	eb		/listing/eb/	.\pos\listing\eb\ 
41 - 0	fn		/listing/fn/	.\pos\listing\fn\ 
42 - 0	fx		/listing/fx/	.\pos\listing\fx\ 
43 - 0	gl		/listing/gl/	.\pos\listing\gl\ 
44 - 0	graphics		/listing/graphics/	.\pos\listing\graphics\ 
45 - 0	help		/listing/help/	.\pos\listing\help\ 
46 - 0	im		/listing/im/	.\pos\listing\im\ 
47 - 0	New folder		/listing/im/New folder/	.\pos\listing\im\New folder\ 
48 - 0	java		/listing/java/	.\pos\listing\java\ 
49 - 0	old		/listing/java/old/	.\pos\listing\java\old\ 
50 - 0	lib		/listing/lib/	.\pos\listing\lib\ 
51 - 0	lmr		/listing/lmr/	.\pos\listing\lmr\ 
52 - 0	ln		/listing/ln/	.\pos\listing\ln\ 
53 - 0	load		/listing/load/	.\pos\listing\load\ 
54 - 0	adecomm		/listing/load/adecomm/	.\pos\listing\load\adecomm\ 
55 - 0	prodict		/listing/load/prodict/	.\pos\listing\load\prodict\ 
56 - 0	as4		/listing/load/prodict/as4/	.\pos\listing\load\prodict\as4\ 
57 - 0	bti		/listing/load/prodict/bti/	.\pos\listing\load\prodict\bti\ 
58 - 0	dump		/listing/load/prodict/dump/	.\pos\listing\load\prodict\dump\ 
59 - 0	gate		/listing/load/prodict/gate/	.\pos\listing\load\prodict\gate\ 
60 - 0	gui		/listing/load/prodict/gui/	.\pos\listing\load\prodict\gui\ 
61 - 0	ism		/listing/load/prodict/ism/	.\pos\listing\load\prodict\ism\ 
62 - 0	misc		/listing/load/prodict/misc/	.\pos\listing\load\prodict\misc\ 
63 - 0	odb		/listing/load/prodict/odb/	.\pos\listing\load\prodict\odb\ 
64 - 0	ora		/listing/load/prodict/ora/	.\pos\listing\load\prodict\ora\ 
65 - 0	pro		/listing/load/prodict/pro/	.\pos\listing\load\prodict\pro\ 
66 - 0	rdb		/listing/load/prodict/rdb/	.\pos\listing\load\prodict\rdb\ 
67 - 0	rms		/listing/load/prodict/rms/	.\pos\listing\load\prodict\rms\ 
68 - 0	syb		/listing/load/prodict/syb/	.\pos\listing\load\prodict\syb\ 
69 - 0	user		/listing/load/prodict/user/	.\pos\listing\load\prodict\user\ 
70 - 0	pm		/listing/pm/	.\pos\listing\pm\ 
71 - 0	po		/listing/po/	.\pos\listing\po\ 
72 - 0	PosLabelTemplate		/listing/PosLabelTemplate/	.\pos\listing\PosLabelTemplate\ 
73 - 0	pp		/listing/pp/	.\pos\listing\pp\ 
74 - 0	prodict		/listing/prodict/	.\pos\listing\prodict\ 
75 - 0	dump		/listing/prodict/dump/	.\pos\listing\prodict\dump\ 
76 - 0	ps		/listing/ps/	.\pos\listing\ps\ 
77 - 0	rn		/listing/rn/	.\pos\listing\rn\ 
78 - 0	rp		/listing/rp/	.\pos\listing\rp\ 
79 - 0	sa		/listing/sa/	.\pos\listing\sa\ 
80 - 0	sale-item		/listing/sale-item/	.\pos\listing\sale-item\ 
81 - 0	sc		/listing/sc/	.\pos\listing\sc\ 
82 - 0	server		/listing/server/	.\pos\listing\server\ 
83 - 0	fn		/listing/server/fn/	.\pos\listing\server\fn\ 
84 - 0	services		/listing/server/services/	.\pos\listing\server\services\ 
85 - 0	services		/listing/services/	.\pos\listing\services\ 
86 - 0	shared		/listing/shared/	.\pos\listing\shared\ 
87 - 0	connection		/listing/shared/connection/	.\pos\listing\shared\connection\ 
88 - 0	fn		/listing/shared/fn/	.\pos\listing\shared\fn\ 
89 - 0	shellscripts		/listing/shellscripts/	.\pos\listing\shellscripts\ 
90 - 0	switch-machine		/listing/shellscripts/switch-machine/	.\pos\listing\shellscripts\switch-machine\ 
91 - 0	sl		/listing/sl/	.\pos\listing\sl\ 
92 - 0	t		/listing/sl/t/	.\pos\listing\sl\t\ 
93 - 0	ss		/listing/ss/	.\pos\listing\ss\ 
94 - 0	st		/listing/st/	.\pos\listing\st\ 
95 - 0	test		/listing/test/	.\pos\listing\test\ 
96 - 0	tr		/listing/tr/	.\pos\listing\tr\ 
97 - 0	tty		/listing/tty/	.\pos\listing\tty\ 
98 - 0	ar		/listing/tty/ar/	.\pos\listing\tty\ar\ 
99 - 0	br		/listing/tty/br/	.\pos\listing\tty\br\ 
100 - 0	gl		/listing/tty/gl/	.\pos\listing\tty\gl\ 
101 - 0	im		/listing/tty/im/	.\pos\listing\tty\im\ 
102 - 0	ps		/listing/tty/ps/	.\pos\listing\tty\ps\ 
103 - 0	sl		/listing/tty/sl/	.\pos\listing\tty\sl\ 
104 - 0	SmartFields		/listing/tty/SmartFields/	.\pos\listing\tty\SmartFields\ 
105 - 0	ss		/listing/tty/ss/	.\pos\listing\tty\ss\ 
106 - 0	ut		/listing/tty/ut/	.\pos\listing\tty\ut\ 
107 - 0	ut		/listing/ut/	.\pos\listing\ut\ 
108 - 0	web		/listing/web/	.\pos\listing\web\ 
109 - 0	webspeed		/listing/webspeed/	.\pos\listing\webspeed\ 
110 - 0	ws		/listing/webspeed/ws/	.\pos\listing\webspeed\ws\ 
111 - 0	objects		/listing/webspeed/ws/objects/	.\pos\listing\webspeed\ws\objects\ 
112 - 0	wsrun		/listing/webspeed/wsrun/	.\pos\listing\webspeed\wsrun\ 
113 - 0	adapters		/listing/webspeed/wsrun/adapters/	.\pos\listing\webspeed\wsrun\adapters\ 
114 - 0	br		/listing/webspeed/wsrun/br/	.\pos\listing\webspeed\wsrun\br\ 
115 - 0	hr		/listing/webspeed/wsrun/hr/	.\pos\listing\webspeed\wsrun\hr\ 
116 - 0	it		/listing/webspeed/wsrun/it/	.\pos\listing\webspeed\wsrun\it\ 
117 - 0	lib		/listing/webspeed/wsrun/lib/	.\pos\listing\webspeed\wsrun\lib\ 
